;signal_id;id_measurement;phase;target
387;387;129;0;0
388;388;129;1;0
389;389;129;2;0
390;390;130;0;0
391;391;130;1;0
392;392;130;2;0
393;393;131;0;0
394;394;131;1;0
395;395;131;2;0
396;396;132;0;0
397;397;132;1;0
398;398;132;2;0
399;399;133;0;0
400;400;133;1;0
401;401;133;2;0
402;402;134;0;0
403;403;134;1;0
404;404;134;2;0
405;405;135;0;0
406;406;135;1;0
407;407;135;2;0
408;408;136;0;1
409;409;136;1;1
410;410;136;2;1
411;411;137;0;0
412;412;137;1;0
413;413;137;2;0
414;414;138;0;0
415;415;138;1;0
416;416;138;2;0
417;417;139;0;0
418;418;139;1;0
419;419;139;2;0
420;420;140;0;0
421;421;140;1;0
422;422;140;2;0
423;423;141;0;0
424;424;141;1;0
425;425;141;2;0
426;426;142;0;0
427;427;142;1;0
428;428;142;2;0
429;429;143;0;0
430;430;143;1;0
431;431;143;2;0
432;432;144;0;1
433;433;144;1;1
434;434;144;2;1
435;435;145;0;1
436;436;145;1;1
437;437;145;2;1
438;438;146;0;0
439;439;146;1;0
440;440;146;2;0
441;441;147;0;0
442;442;147;1;0
443;443;147;2;0
444;444;148;0;0
445;445;148;1;0
446;446;148;2;0
447;447;149;0;0
448;448;149;1;0
449;449;149;2;0
450;450;150;0;0
451;451;150;1;0
452;452;150;2;0
453;453;151;0;0
454;454;151;1;0
455;455;151;2;0
456;456;152;0;1
457;457;152;1;1
458;458;152;2;1
459;459;153;0;0
460;460;153;1;0
461;461;153;2;0
462;462;154;0;0
463;463;154;1;0
464;464;154;2;0
465;465;155;0;0
466;466;155;1;0
467;467;155;2;0
468;468;156;0;0
469;469;156;1;0
470;470;156;2;0
471;471;157;0;0
472;472;157;1;0
473;473;157;2;0
474;474;158;0;0
475;475;158;1;0
476;476;158;2;0
477;477;159;0;0
478;478;159;1;0
479;479;159;2;1
480;480;160;0;0
481;481;160;1;0
482;482;160;2;0
483;483;161;0;0
484;484;161;1;0
485;485;161;2;0
486;486;162;0;0
487;487;162;1;0
488;488;162;2;0
489;489;163;0;0
490;490;163;1;0
491;491;163;2;0
492;492;164;0;0
493;493;164;1;0
494;494;164;2;0
495;495;165;0;0
496;496;165;1;0
497;497;165;2;0
498;498;166;0;0
499;499;166;1;0
500;500;166;2;0
501;501;167;0;0
502;502;167;1;0
503;503;167;2;0
504;504;168;0;0
505;505;168;1;0
506;506;168;2;0
507;507;169;0;0
508;508;169;1;0
509;509;169;2;0
510;510;170;0;0
511;511;170;1;0
512;512;170;2;0
513;513;171;0;0
514;514;171;1;0
515;515;171;2;0
516;516;172;0;1
517;517;172;1;1
518;518;172;2;1
519;519;173;0;0
520;520;173;1;0
521;521;173;2;0
522;522;174;0;0
523;523;174;1;0
524;524;174;2;0
525;525;175;0;0
526;526;175;1;0
527;527;175;2;0
528;528;176;0;0
529;529;176;1;0
530;530;176;2;0
531;531;177;0;0
532;532;177;1;0
533;533;177;2;0
534;534;178;0;0
535;535;178;1;0
536;536;178;2;0
537;537;179;0;0
538;538;179;1;0
539;539;179;2;0
540;540;180;0;0
541;541;180;1;0
542;542;180;2;0
543;543;181;0;0
544;544;181;1;0
545;545;181;2;0
546;546;182;0;0
547;547;182;1;0
548;548;182;2;0
549;549;183;0;0
550;550;183;1;0
551;551;183;2;0
552;552;184;0;0
553;553;184;1;0
554;554;184;2;0
555;555;185;0;0
556;556;185;1;0
557;557;185;2;0
558;558;186;0;0
559;559;186;1;0
560;560;186;2;0
561;561;187;0;0
562;562;187;1;0
563;563;187;2;0
564;564;188;0;0
565;565;188;1;0
566;566;188;2;0
567;567;189;0;0
568;568;189;1;0
569;569;189;2;0
570;570;190;0;1
571;571;190;1;1
572;572;190;2;1
573;573;191;0;0
574;574;191;1;0
575;575;191;2;0
576;576;192;0;0
577;577;192;1;0
578;578;192;2;0
579;579;193;0;0
580;580;193;1;0
581;581;193;2;0
582;582;194;0;0
583;583;194;1;0
584;584;194;2;0
585;585;195;0;0
586;586;195;1;0
587;587;195;2;0
588;588;196;0;0
589;589;196;1;0
590;590;196;2;0
591;591;197;0;0
592;592;197;1;0
593;593;197;2;0
594;594;198;0;0
595;595;198;1;0
596;596;198;2;0
597;597;199;0;0
598;598;199;1;0
599;599;199;2;0
600;600;200;0;0
601;601;200;1;0
602;602;200;2;0
603;603;201;0;0
604;604;201;1;0
605;605;201;2;0
606;606;202;0;0
607;607;202;1;0
608;608;202;2;0
609;609;203;0;0
610;610;203;1;0
611;611;203;2;0
612;612;204;0;0
613;613;204;1;0
614;614;204;2;0
615;615;205;0;0
616;616;205;1;0
617;617;205;2;0
618;618;206;0;0
619;619;206;1;0
620;620;206;2;0
621;621;207;0;0
622;622;207;1;0
623;623;207;2;0
624;624;208;0;0
625;625;208;1;0
626;626;208;2;0
627;627;209;0;0
628;628;209;1;0
629;629;209;2;0
630;630;210;0;0
631;631;210;1;0
632;632;210;2;0
633;633;211;0;0
634;634;211;1;0
635;635;211;2;0
636;636;212;0;0
637;637;212;1;0
638;638;212;2;0
639;639;213;0;0
640;640;213;1;0
641;641;213;2;0
642;642;214;0;0
643;643;214;1;0
644;644;214;2;0
645;645;215;0;0
646;646;215;1;0
647;647;215;2;0
648;648;216;0;0
649;649;216;1;0
650;650;216;2;0
651;651;217;0;0
652;652;217;1;0
653;653;217;2;0
654;654;218;0;0
655;655;218;1;0
656;656;218;2;0
657;657;219;0;0
658;658;219;1;0
659;659;219;2;0
660;660;220;0;0
661;661;220;1;0
662;662;220;2;0
663;663;221;0;0
664;664;221;1;0
665;665;221;2;0
666;666;222;0;0
667;667;222;1;0
668;668;222;2;0
669;669;223;0;0
670;670;223;1;0
671;671;223;2;0
672;672;224;0;0
673;673;224;1;0
674;674;224;2;0
675;675;225;0;0
676;676;225;1;0
677;677;225;2;0
678;678;226;0;1
679;679;226;1;1
680;680;226;2;1
681;681;227;0;0
682;682;227;1;0
683;683;227;2;0
684;684;228;0;0
685;685;228;1;0
686;686;228;2;0
687;687;229;0;0
688;688;229;1;0
689;689;229;2;0
690;690;230;0;0
691;691;230;1;0
692;692;230;2;0
693;693;231;0;0
694;694;231;1;0
695;695;231;2;0
696;696;232;0;0
697;697;232;1;0
698;698;232;2;0
699;699;233;0;1
700;700;233;1;1
701;701;233;2;1
702;702;234;0;0
703;703;234;1;0
704;704;234;2;0
705;705;235;0;1
706;706;235;1;1
707;707;235;2;1
708;708;236;0;1
709;709;236;1;1
710;710;236;2;1
711;711;237;0;0
712;712;237;1;0
713;713;237;2;0
714;714;238;0;0
715;715;238;1;0
716;716;238;2;0
717;717;239;0;0
718;718;239;1;0
719;719;239;2;0
720;720;240;0;0
721;721;240;1;0
722;722;240;2;0
723;723;241;0;0
724;724;241;1;0
725;725;241;2;0
726;726;242;0;0
727;727;242;1;0
728;728;242;2;0
729;729;243;0;0
730;730;243;1;0
731;731;243;2;0
732;732;244;0;0
733;733;244;1;0
734;734;244;2;0
735;735;245;0;0
736;736;245;1;0
737;737;245;2;0
738;738;246;0;0
739;739;246;1;0
740;740;246;2;0
741;741;247;0;0
742;742;247;1;0
743;743;247;2;0
744;744;248;0;0
745;745;248;1;0
746;746;248;2;0
747;747;249;0;0
748;748;249;1;0
749;749;249;2;0
750;750;250;0;0
751;751;250;1;0
752;752;250;2;0
753;753;251;0;0
754;754;251;1;0
755;755;251;2;0
756;756;252;0;0
757;757;252;1;0
758;758;252;2;0
759;759;253;0;0
760;760;253;1;0
761;761;253;2;0
762;762;254;0;0
763;763;254;1;0
764;764;254;2;0
765;765;255;0;0
766;766;255;1;0
767;767;255;2;0
768;768;256;0;0
769;769;256;1;0
770;770;256;2;0
771;771;257;0;0
772;772;257;1;0
773;773;257;2;0
774;774;258;0;0
775;775;258;1;0
776;776;258;2;0
777;777;259;0;0
778;778;259;1;0
779;779;259;2;0
780;780;260;0;0
781;781;260;1;0
782;782;260;2;0
783;783;261;0;0
784;784;261;1;0
785;785;261;2;0
786;786;262;0;0
787;787;262;1;0
788;788;262;2;0
789;789;263;0;0
790;790;263;1;0
791;791;263;2;0
792;792;264;0;0
793;793;264;1;0
794;794;264;2;0
795;795;265;0;0
796;796;265;1;0
797;797;265;2;0
798;798;266;0;0
799;799;266;1;0
800;800;266;2;0
801;801;267;0;0
802;802;267;1;0
803;803;267;2;0
804;804;268;0;0
805;805;268;1;0
806;806;268;2;0
807;807;269;0;0
808;808;269;1;0
809;809;269;2;0
810;810;270;0;0
811;811;270;1;0
812;812;270;2;0
813;813;271;0;1
814;814;271;1;0
815;815;271;2;0
816;816;272;0;0
817;817;272;1;0
818;818;272;2;0
819;819;273;0;0
820;820;273;1;0
821;821;273;2;0
822;822;274;0;0
823;823;274;1;0
824;824;274;2;0
825;825;275;0;0
826;826;275;1;0
827;827;275;2;0
828;828;276;0;0
829;829;276;1;0
830;830;276;2;0
831;831;277;0;0
832;832;277;1;0
833;833;277;2;0
834;834;278;0;0
835;835;278;1;0
836;836;278;2;0
837;837;279;0;0
838;838;279;1;0
839;839;279;2;0
840;840;280;0;0
841;841;280;1;0
842;842;280;2;0
843;843;281;0;0
844;844;281;1;0
845;845;281;2;0
846;846;282;0;0
847;847;282;1;0
848;848;282;2;0
849;849;283;0;0
850;850;283;1;0
851;851;283;2;0
852;852;284;0;0
853;853;284;1;0
854;854;284;2;0
855;855;285;0;0
856;856;285;1;0
857;857;285;2;0
858;858;286;0;0
859;859;286;1;0
860;860;286;2;0
861;861;287;0;0
862;862;287;1;0
863;863;287;2;0
864;864;288;0;0
865;865;288;1;0
866;866;288;2;0
867;867;289;0;0
868;868;289;1;0
869;869;289;2;0
870;870;290;0;0
871;871;290;1;0
872;872;290;2;0
873;873;291;0;0
874;874;291;1;0
875;875;291;2;0
876;876;292;0;1
877;877;292;1;1
878;878;292;2;1
879;879;293;0;0
880;880;293;1;0
881;881;293;2;0
882;882;294;0;0
883;883;294;1;0
884;884;294;2;0
885;885;295;0;0
886;886;295;1;0
887;887;295;2;0
888;888;296;0;0
889;889;296;1;0
890;890;296;2;0
891;891;297;0;0
892;892;297;1;0
893;893;297;2;0
894;894;298;0;0
895;895;298;1;0
896;896;298;2;0
897;897;299;0;0
898;898;299;1;0
899;899;299;2;0
900;900;300;0;0
901;901;300;1;0
902;902;300;2;0
903;903;301;0;1
904;904;301;1;0
905;905;301;2;0
906;906;302;0;0
907;907;302;1;0
908;908;302;2;0
909;909;303;0;0
910;910;303;1;0
911;911;303;2;0
912;912;304;0;1
913;913;304;1;1
914;914;304;2;1
915;915;305;0;0
916;916;305;1;0
917;917;305;2;0
918;918;306;0;0
919;919;306;1;0
920;920;306;2;0
921;921;307;0;0
922;922;307;1;0
923;923;307;2;0
924;924;308;0;0
925;925;308;1;0
926;926;308;2;0
927;927;309;0;0
928;928;309;1;0
929;929;309;2;0
930;930;310;0;0
931;931;310;1;0
932;932;310;2;0
933;933;311;0;0
934;934;311;1;0
935;935;311;2;0
936;936;312;0;0
937;937;312;1;0
938;938;312;2;0
939;939;313;0;1
940;940;313;1;1
941;941;313;2;1
942;942;314;0;0
943;943;314;1;0
944;944;314;2;0
945;945;315;0;0
946;946;315;1;0
947;947;315;2;0
948;948;316;0;0
949;949;316;1;0
950;950;316;2;0
951;951;317;0;0
952;952;317;1;0
953;953;317;2;0
954;954;318;0;0
955;955;318;1;0
956;956;318;2;0
957;957;319;0;0
958;958;319;1;0
959;959;319;2;0
960;960;320;0;0
961;961;320;1;0
962;962;320;2;0
963;963;321;0;0
964;964;321;1;0
965;965;321;2;0
966;966;322;0;0
967;967;322;1;0
968;968;322;2;0
969;969;323;0;0
970;970;323;1;0
971;971;323;2;0
972;972;324;0;0
973;973;324;1;0
974;974;324;2;0
975;975;325;0;0
976;976;325;1;0
977;977;325;2;0
978;978;326;0;0
979;979;326;1;0
980;980;326;2;0
981;981;327;0;0
982;982;327;1;0
983;983;327;2;0
984;984;328;0;0
985;985;328;1;0
986;986;328;2;0
987;987;329;0;0
988;988;329;1;0
989;989;329;2;0
990;990;330;0;0
991;991;330;1;0
992;992;330;2;0
993;993;331;0;0
994;994;331;1;0
995;995;331;2;0
996;996;332;0;0
997;997;332;1;0
998;998;332;2;0
999;999;333;0;0
1000;1000;333;1;0
1001;1001;333;2;0
1002;1002;334;0;1
1003;1003;334;1;1
1004;1004;334;2;1
1005;1005;335;0;0
1006;1006;335;1;0
1007;1007;335;2;0
1008;1008;336;0;0
1009;1009;336;1;0
1010;1010;336;2;0
1011;1011;337;0;0
1012;1012;337;1;0
1013;1013;337;2;0
1014;1014;338;0;0
1015;1015;338;1;0
1016;1016;338;2;0
1017;1017;339;0;1
1018;1018;339;1;1
1019;1019;339;2;1
1020;1020;340;0;0
1021;1021;340;1;0
1022;1022;340;2;0
1023;1023;341;0;0
1024;1024;341;1;0
1025;1025;341;2;0
1026;1026;342;0;1
1027;1027;342;1;1
1028;1028;342;2;1
1029;1029;343;0;0
1030;1030;343;1;0
1031;1031;343;2;0
1032;1032;344;0;1
1033;1033;344;1;1
1034;1034;344;2;1
1035;1035;345;0;0
1036;1036;345;1;0
1037;1037;345;2;0
1038;1038;346;0;0
1039;1039;346;1;0
1040;1040;346;2;0
1041;1041;347;0;0
1042;1042;347;1;0
1043;1043;347;2;0
1044;1044;348;0;0
1045;1045;348;1;0
1046;1046;348;2;0
1047;1047;349;0;0
1048;1048;349;1;0
1049;1049;349;2;0
1050;1050;350;0;1
1051;1051;350;1;1
1052;1052;350;2;1
1053;1053;351;0;0
1054;1054;351;1;0
1055;1055;351;2;0
1056;1056;352;0;0
1057;1057;352;1;0
1058;1058;352;2;0
1059;1059;353;0;0
1060;1060;353;1;0
1061;1061;353;2;0
1062;1062;354;0;0
1063;1063;354;1;0
1064;1064;354;2;0
1065;1065;355;0;0
1066;1066;355;1;0
1067;1067;355;2;0
1068;1068;356;0;0
1069;1069;356;1;0
1070;1070;356;2;0
1071;1071;357;0;0
1072;1072;357;1;0
1073;1073;357;2;0
1074;1074;358;0;1
1075;1075;358;1;1
1076;1076;358;2;1
1077;1077;359;0;0
1078;1078;359;1;0
1079;1079;359;2;0
1080;1080;360;0;0
1081;1081;360;1;0
1082;1082;360;2;0
1083;1083;361;0;1
1084;1084;361;1;1
1085;1085;361;2;1
1086;1086;362;0;0
1087;1087;362;1;0
1088;1088;362;2;0
1089;1089;363;0;0
1090;1090;363;1;0
1091;1091;363;2;0
1092;1092;364;0;0
1093;1093;364;1;0
1094;1094;364;2;0
1095;1095;365;0;0
1096;1096;365;1;0
1097;1097;365;2;0
1098;1098;366;0;0
1099;1099;366;1;0
1100;1100;366;2;0
1101;1101;367;0;0
1102;1102;367;1;0
1103;1103;367;2;0
1104;1104;368;0;0
1105;1105;368;1;0
1106;1106;368;2;0
1107;1107;369;0;0
1108;1108;369;1;0
1109;1109;369;2;0
1110;1110;370;0;0
1111;1111;370;1;0
1112;1112;370;2;0
1113;1113;371;0;0
1114;1114;371;1;0
1115;1115;371;2;0
1116;1116;372;0;0
1117;1117;372;1;0
1118;1118;372;2;0
1119;1119;373;0;0
1120;1120;373;1;0
1121;1121;373;2;0
1122;1122;374;0;0
1123;1123;374;1;0
1124;1124;374;2;0
1125;1125;375;0;0
1126;1126;375;1;0
1127;1127;375;2;0
1128;1128;376;0;0
1129;1129;376;1;0
1130;1130;376;2;0
1131;1131;377;0;0
1132;1132;377;1;0
1133;1133;377;2;0
1134;1134;378;0;1
1135;1135;378;1;1
1136;1136;378;2;1
1137;1137;379;0;0
1138;1138;379;1;0
1139;1139;379;2;0
1140;1140;380;0;0
1141;1141;380;1;0
1142;1142;380;2;0
1143;1143;381;0;0
1144;1144;381;1;0
1145;1145;381;2;0
1146;1146;382;0;0
1147;1147;382;1;0
1148;1148;382;2;0
1149;1149;383;0;0
1150;1150;383;1;0
1151;1151;383;2;0
1152;1152;384;0;0
1153;1153;384;1;0
1154;1154;384;2;0
1155;1155;385;0;0
1156;1156;385;1;0
1157;1157;385;2;0
1158;1158;386;0;0
1159;1159;386;1;0
1160;1160;386;2;0
1161;1161;387;0;0
1162;1162;387;1;0
1163;1163;387;2;0
1164;1164;388;0;0
1165;1165;388;1;0
1166;1166;388;2;0
1167;1167;389;0;0
1168;1168;389;1;0
1169;1169;389;2;0
1170;1170;390;0;0
1171;1171;390;1;0
1172;1172;390;2;0
1173;1173;391;0;0
1174;1174;391;1;0
1175;1175;391;2;0
1176;1176;392;0;0
1177;1177;392;1;0
1178;1178;392;2;0
1179;1179;393;0;0
1180;1180;393;1;0
1181;1181;393;2;0
1182;1182;394;0;0
1183;1183;394;1;0
1184;1184;394;2;0
1185;1185;395;0;0
1186;1186;395;1;0
1187;1187;395;2;0
1188;1188;396;0;0
1189;1189;396;1;0
1190;1190;396;2;0
1191;1191;397;0;0
1192;1192;397;1;0
1193;1193;397;2;0
1194;1194;398;0;0
1195;1195;398;1;0
1196;1196;398;2;0
1197;1197;399;0;0
1198;1198;399;1;0
1199;1199;399;2;0
1200;1200;400;0;0
1201;1201;400;1;0
1202;1202;400;2;0
1203;1203;401;0;0
1204;1204;401;1;0
1205;1205;401;2;0
1206;1206;402;0;0
1207;1207;402;1;0
1208;1208;402;2;0
1209;1209;403;0;0
1210;1210;403;1;0
1211;1211;403;2;0
1212;1212;404;0;0
1213;1213;404;1;0
1214;1214;404;2;0
1215;1215;405;0;0
1216;1216;405;1;0
1217;1217;405;2;0
1218;1218;406;0;0
1219;1219;406;1;0
1220;1220;406;2;0
1221;1221;407;0;0
1222;1222;407;1;0
1223;1223;407;2;0
1224;1224;408;0;0
1225;1225;408;1;0
1226;1226;408;2;0
1227;1227;409;0;0
1228;1228;409;1;0
1229;1229;409;2;0
1230;1230;410;0;0
1231;1231;410;1;0
1232;1232;410;2;0
1233;1233;411;0;0
1234;1234;411;1;0
1235;1235;411;2;0
1236;1236;412;0;0
1237;1237;412;1;0
1238;1238;412;2;0
1239;1239;413;0;0
1240;1240;413;1;0
1241;1241;413;2;0
1242;1242;414;0;0
1243;1243;414;1;0
1244;1244;414;2;0
1245;1245;415;0;0
1246;1246;415;1;0
1247;1247;415;2;0
1248;1248;416;0;0
1249;1249;416;1;0
1250;1250;416;2;0
1251;1251;417;0;0
1252;1252;417;1;0
1253;1253;417;2;0
1254;1254;418;0;0
1255;1255;418;1;0
1256;1256;418;2;0
1257;1257;419;0;0
1258;1258;419;1;0
1259;1259;419;2;0
1260;1260;420;0;0
1261;1261;420;1;0
1262;1262;420;2;0
1263;1263;421;0;1
1264;1264;421;1;1
1265;1265;421;2;1
1266;1266;422;0;0
1267;1267;422;1;0
1268;1268;422;2;0
1269;1269;423;0;0
1270;1270;423;1;0
1271;1271;423;2;0
1272;1272;424;0;0
1273;1273;424;1;0
1274;1274;424;2;0
1275;1275;425;0;0
1276;1276;425;1;0
1277;1277;425;2;0
1278;1278;426;0;0
1279;1279;426;1;0
1280;1280;426;2;0
1281;1281;427;0;0
1282;1282;427;1;0
1283;1283;427;2;0
1284;1284;428;0;0
1285;1285;428;1;0
1286;1286;428;2;0
1287;1287;429;0;0
1288;1288;429;1;0
1289;1289;429;2;0
1290;1290;430;0;0
1291;1291;430;1;0
1292;1292;430;2;0
1293;1293;431;0;0
1294;1294;431;1;0
1295;1295;431;2;0
1296;1296;432;0;0
1297;1297;432;1;0
1298;1298;432;2;0
1299;1299;433;0;0
1300;1300;433;1;0
1301;1301;433;2;0
1302;1302;434;0;0
1303;1303;434;1;0
1304;1304;434;2;0
1305;1305;435;0;0
1306;1306;435;1;0
1307;1307;435;2;0
1308;1308;436;0;0
1309;1309;436;1;0
1310;1310;436;2;0
1311;1311;437;0;0
1312;1312;437;1;0
1313;1313;437;2;0
1314;1314;438;0;0
1315;1315;438;1;0
1316;1316;438;2;0
1317;1317;439;0;0
1318;1318;439;1;0
1319;1319;439;2;0
1320;1320;440;0;0
1321;1321;440;1;0
1322;1322;440;2;0
1323;1323;441;0;0
1324;1324;441;1;0
1325;1325;441;2;0
1326;1326;442;0;0
1327;1327;442;1;0
1328;1328;442;2;0
1329;1329;443;0;0
